
EmittedFile: (sourceMapValidationClassWithDefaultConstructorAndCapturedThisStatement.js) sourceFile: (sourceMapValidationClassWithDefaultConstructorAndCapturedThisStatement.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (1, 1)
Emitted (2, 5) source (1, 1) name (Greeter)
Emitted (3, 9) source (1, 1) name (Greeter.constructor)
Emitted (3, 26) source (4, 2) name (Greeter.constructor)
Emitted (4, 9) source (2, 5) name (Greeter.constructor)
Emitted (4, 14) source (2, 12) name (Greeter.constructor)
Emitted (4, 15) source (2, 13) name (Greeter.constructor)
Emitted (4, 18) source (2, 16) name (Greeter.constructor)
Emitted (4, 20) source (2, 18) name (Greeter.constructor)
Emitted (4, 21) source (2, 19) name (Greeter.constructor)
Emitted (5, 9) source (3, 5) name (Greeter.constructor)
Emitted (5, 14) source (3, 12) name (Greeter.constructor)
Emitted (5, 21) source (3, 19) name (Greeter.constructor)
Emitted (5, 24) source (3, 22) name (Greeter.constructor)
Emitted (6, 20) source (3, 28) name (Greeter.constructor)
Emitted (6, 25) source (3, 32) name (Greeter.constructor)
Emitted (6, 26) source (3, 33) name (Greeter.constructor)
Emitted (6, 27) source (3, 34) name (Greeter.constructor)
Emitted (7, 9) source (3, 28) name (Greeter.constructor)
Emitted (7, 10) source (3, 34) name (Greeter.constructor)
Emitted (7, 11) source (3, 35) name (Greeter.constructor)
Emitted (8, 5) source (4, 1) name (Greeter.constructor)
Emitted (8, 6) source (4, 2) name (Greeter.constructor)
Emitted (9, 1) source (4, 2) name (Greeter)
Emitted (9, 5) source (4, 1) name (Greeter)
Emitted (9, 20) source (4, 2) name (Greeter)
Emitted (10, 1) source (4, 1) name (Greeter)
Emitted (10, 2) source (4, 2) name (Greeter)
Emitted (10, 6) source (4, 2)
