
EmittedFile: (sourceMapValidationExportAssignment.js) sourceFile: (sourceMapValidationExportAssignment.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (1, 1)
Emitted (2, 5) source (1, 1)
Emitted (3, 9) source (1, 1) name (a)
Emitted (4, 9) source (3, 1) name (a.constructor)
Emitted (4, 10) source (3, 2) name (a.constructor)
Emitted (5, 1) source (3, 2) name (a)
Emitted (5, 9) source (3, 1) name (a)
Emitted (5, 18) source (3, 2) name (a)
Emitted (6, 5) source (3, 1) name (a)
Emitted (6, 6) source (3, 2) name (a)
Emitted (6, 10) source (3, 2)
Emitted (8, 5) source (4, 1)
Emitted (8, 13) source (4, 12)
Emitted (9, 4) source (4, 12)
