
EmittedFile: (properties.js) sourceFile: (properties.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (2, 1)
Emitted (2, 5) source (2, 1) name (MyClass)
Emitted (3, 5) source (13, 1) name (MyClass.constructor)
Emitted (3, 6) source (13, 2) name (MyClass.constructor)
Emitted (4, 1) source (13, 2) name (MyClass)
Emitted (4, 5) source (4, 5) name (MyClass)
Emitted (5, 9) source (4, 5) name (MyClass)
Emitted (5, 14) source (4, 5) name (MyClass)
Emitted (6, 13) source (6, 9) name (MyClass)
Emitted (6, 20) source (6, 16) name (MyClass)
Emitted (6, 22) source (6, 18) name (MyClass)
Emitted (7, 9) source (7, 5) name (MyClass)
Emitted (7, 10) source (7, 6) name (MyClass)
Emitted (8, 9) source (9, 5) name (MyClass)
Emitted (8, 14) source (9, 5) name (MyClass)
Emitted (8, 24) source (9, 22) name (MyClass)
Emitted (8, 29) source (9, 35) name (MyClass)
Emitted (9, 13) source (11, 9) name (MyClass)
Emitted (9, 15) source (11, 11) name (MyClass)
Emitted (10, 9) source (12, 5) name (MyClass)
Emitted (10, 10) source (12, 6) name (MyClass)
Emitted (14, 1) source (7, 6) name (MyClass)
Emitted (15, 5) source (13, 1) name (MyClass)
Emitted (15, 20) source (13, 2) name (MyClass)
Emitted (16, 1) source (13, 1) name (MyClass)
Emitted (16, 2) source (13, 2) name (MyClass)
Emitted (16, 6) source (13, 2)
