tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(338,5): error TS2416: Property 'x' in type 'UnionDerived2' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(341,5): error TS2416: Property 'x' in type 'UnionDerived3' is not assignable to the same property in base type 'UnionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(352,5): error TS2416: Property 'x' in type 'IntersectionDerived2' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.
tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts(355,5): error TS2416: Property 'x' in type 'IntersectionDerived3' is not assignable to the same property in base type 'IntersectionBase'.
  Expression requires comparison of excessively large unions or intersections.


==== tests/cases/compiler/largeUnionIntersectionIdentityComparisons.ts (4 errors) ====
    type Union =
        | { x0000: number } | { x0001: number } | { x0002: number } | { x0003: number } | { x0004: number } | { x0005: number } | { x0006: number } | { x0007: number } | { x0008: number } | { x0009: number } | { x0010: number } | { x0011: number } | { x0012: number } | { x0013: number } | { x0014: number } | { x0015: number } | { x0016: number } | { x0017: number } | { x0018: number } | { x0019: number }
        | { x0020: number } | { x0021: number } | { x0022: number } | { x0023: number } | { x0024: number } | { x0025: number } | { x0026: number } | { x0027: number } | { x0028: number } | { x0029: number } | { x0030: number } | { x0031: number } | { x0032: number } | { x0033: number } | { x0034: number } | { x0035: number } | { x0036: number } | { x0037: number } | { x0038: number } | { x0039: number }
        | { x0040: number } | { x0041: number } | { x0042: number } | { x0043: number } | { x0044: number } | { x0045: number } | { x0046: number } | { x0047: number } | { x0048: number } | { x0049: number } | { x0050: number } | { x0051: number } | { x0052: number } | { x0053: number } | { x0054: number } | { x0055: number } | { x0056: number } | { x0057: number } | { x0058: number } | { x0059: number }
        | { x0060: number } | { x0061: number } | { x0062: number } | { x0063: number } | { x0064: number } | { x0065: number } | { x0066: number } | { x0067: number } | { x0068: number } | { x0069: number } | { x0070: number } | { x0071: number } | { x0072: number } | { x0073: number } | { x0074: number } | { x0075: number } | { x0076: number } | { x0077: number } | { x0078: number } | { x0079: number }
        | { x0080: number } | { x0081: number } | { x0082: number } | { x0083: number } | { x0084: number } | { x0085: number } | { x0086: number } | { x0087: number } | { x0088: number } | { x0089: number } | { x0090: number } | { x0091: number } | { x0092: number } | { x0093: number } | { x0094: number } | { x0095: number } | { x0096: number } | { x0097: number } | { x0098: number } | { x0099: number }
        | { x0100: number } | { x0101: number } | { x0102: number } | { x0103: number } | { x0104: number } | { x0105: number } | { x0106: number } | { x0107: number } | { x0108: number } | { x0109: number } | { x0110: number } | { x0111: number } | { x0112: number } | { x0113: number } | { x0114: number } | { x0115: number } | { x0116: number } | { x0117: number } | { x0118: number } | { x0119: number }
        | { x0120: number } | { x0121: number } | { x0122: number } | { x0123: number } | { x0124: number } | { x0125: number } | { x0126: number } | { x0127: number } | { x0128: number } | { x0129: number } | { x0130: number } | { x0131: number } | { x0132: number } | { x0133: number } | { x0134: number } | { x0135: number } | { x0136: number } | { x0137: number } | { x0138: number } | { x0139: number }
        | { x0140: number } | { x0141: number } | { x0142: number } | { x0143: number } | { x0144: number } | { x0145: number } | { x0146: number } | { x0147: number } | { x0148: number } | { x0149: number } | { x0150: number } | { x0151: number } | { x0152: number } | { x0153: number } | { x0154: number } | { x0155: number } | { x0156: number } | { x0157: number } | { x0158: number } | { x0159: number }
        | { x0160: number } | { x0161: number } | { x0162: number } | { x0163: number } | { x0164: number } | { x0165: number } | { x0166: number } | { x0167: number } | { x0168: number } | { x0169: number } | { x0170: number } | { x0171: number } | { x0172: number } | { x0173: number } | { x0174: number } | { x0175: number } | { x0176: number } | { x0177: number } | { x0178: number } | { x0179: number }
        | { x0180: number } | { x0181: number } | { x0182: number } | { x0183: number } | { x0184: number } | { x0185: number } | { x0186: number } | { x0187: number } | { x0188: number } | { x0189: number } | { x0190: number } | { x0191: number } | { x0192: number } | { x0193: number } | { x0194: number } | { x0195: number } | { x0196: number } | { x0197: number } | { x0198: number } | { x0199: number }
        | { x0200: number } | { x0201: number } | { x0202: number } | { x0203: number } | { x0204: number } | { x0205: number } | { x0206: number } | { x0207: number } | { x0208: number } | { x0209: number } | { x0210: number } | { x0211: number } | { x0212: number } | { x0213: number } | { x0214: number } | { x0215: number } | { x0216: number } | { x0217: number } | { x0218: number } | { x0219: number }
        | { x0220: number } | { x0221: number } | { x0222: number } | { x0223: number } | { x0224: number } | { x0225: number } | { x0226: number } | { x0227: number } | { x0228: number } | { x0229: number } | { x0230: number } | { x0231: number } | { x0232: number } | { x0233: number } | { x0234: number } | { x0235: number } | { x0236: number } | { x0237: number } | { x0238: number } | { x0239: number }
        | { x0240: number } | { x0241: number } | { x0242: number } | { x0243: number } | { x0244: number } | { x0245: number } | { x0246: number } | { x0247: number } | { x0248: number } | { x0249: number } | { x0250: number } | { x0251: number } | { x0252: number } | { x0253: number } | { x0254: number } | { x0255: number } | { x0256: number } | { x0257: number } | { x0258: number } | { x0259: number }
        | { x0260: number } | { x0261: number } | { x0262: number } | { x0263: number } | { x0264: number } | { x0265: number } | { x0266: number } | { x0267: number } | { x0268: number } | { x0269: number } | { x0270: number } | { x0271: number } | { x0272: number } | { x0273: number } | { x0274: number } | { x0275: number } | { x0276: number } | { x0277: number } | { x0278: number } | { x0279: number }
        | { x0280: number } | { x0281: number } | { x0282: number } | { x0283: number } | { x0284: number } | { x0285: number } | { x0286: number } | { x0287: number } | { x0288: number } | { x0289: number } | { x0290: number } | { x0291: number } | { x0292: number } | { x0293: number } | { x0294: number } | { x0295: number } | { x0296: number } | { x0297: number } | { x0298: number } | { x0299: number }
        | { x0300: number } | { x0301: number } | { x0302: number } | { x0303: number } | { x0304: number } | { x0305: number } | { x0306: number } | { x0307: number } | { x0308: number } | { x0309: number } | { x0310: number } | { x0311: number } | { x0312: number } | { x0313: number } | { x0314: number } | { x0315: number } | { x0316: number } | { x0317: number } | { x0318: number } | { x0319: number }
        | { x0320: number } | { x0321: number } | { x0322: number } | { x0323: number } | { x0324: number } | { x0325: number } | { x0326: number } | { x0327: number } | { x0328: number } | { x0329: number } | { x0330: number } | { x0331: number } | { x0332: number } | { x0333: number } | { x0334: number } | { x0335: number } | { x0336: number } | { x0337: number } | { x0338: number } | { x0339: number }
        | { x0340: number } | { x0341: number } | { x0342: number } | { x0343: number } | { x0344: number } | { x0345: number } | { x0346: number } | { x0347: number } | { x0348: number } | { x0349: number } | { x0350: number } | { x0351: number } | { x0352: number } | { x0353: number } | { x0354: number } | { x0355: number } | { x0356: number } | { x0357: number } | { x0358: number } | { x0359: number }
        | { x0360: number } | { x0361: number } | { x0362: number } | { x0363: number } | { x0364: number } | { x0365: number } | { x0366: number } | { x0367: number } | { x0368: number } | { x0369: number } | { x0370: number } | { x0371: number } | { x0372: number } | { x0373: number } | { x0374: number } | { x0375: number } | { x0376: number } | { x0377: number } | { x0378: number } | { x0379: number }
        | { x0380: number } | { x0381: number } | { x0382: number } | { x0383: number } | { x0384: number } | { x0385: number } | { x0386: number } | { x0387: number } | { x0388: number } | { x0389: number } | { x0390: number } | { x0391: number } | { x0392: number } | { x0393: number } | { x0394: number } | { x0395: number } | { x0396: number } | { x0397: number } | { x0398: number } | { x0399: number }
