
EmittedFile: (es3-sourcemap-amd.js) sourceFile: (es3-sourcemap-amd.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (2, 1)
Emitted (2, 5) source (4, 5) name (A)
Emitted (3, 5) source (7, 5) name (A.constructor)
Emitted (3, 6) source (7, 6) name (A.constructor)
Emitted (4, 5) source (9, 5) name (A)
Emitted (4, 21) source (9, 5) name (A)
Emitted (5, 9) source (11, 9) name (A.B)
Emitted (5, 16) source (11, 16) name (A.B)
Emitted (5, 18) source (11, 18) name (A.B)
Emitted (6, 5) source (12, 5) name (A.B)
Emitted (6, 6) source (12, 6) name (A.B)
Emitted (7, 5) source (13, 1) name (A)
Emitted (7, 14) source (13, 2) name (A)
Emitted (8, 1) source (13, 1) name (A)
Emitted (8, 2) source (13, 2) name (A)
Emitted (8, 6) source (13, 2)
