
EmittedFile: (sourceMapValidationClassWithDefaultConstructorAndExtendsClause.js) sourceFile: (sourceMapValidationClassWithDefaultConstructorAndExtendsClause.ts)
-------------------------------------------------------------------
Emitted (7, 1) source (1, 1)
Emitted (8, 5) source (1, 1) name (AbstractGreeter)
Emitted (9, 5) source (2, 1) name (AbstractGreeter.constructor)
Emitted (9, 6) source (2, 2) name (AbstractGreeter.constructor)
Emitted (10, 1) source (2, 2) name (AbstractGreeter)
Emitted (10, 5) source (2, 1) name (AbstractGreeter)
Emitted (10, 28) source (2, 2) name (AbstractGreeter)
Emitted (11, 1) source (2, 1) name (AbstractGreeter)
Emitted (11, 2) source (2, 2) name (AbstractGreeter)
Emitted (11, 6) source (2, 2)
Emitted (13, 1) source (4, 1)
Emitted (14, 5) source (4, 23) name (Greeter)
Emitted (14, 31) source (4, 38) name (Greeter)
Emitted (15, 5) source (4, 1) name (Greeter)
Emitted (16, 9) source (4, 23) name (Greeter.constructor)
Emitted (16, 38) source (4, 38) name (Greeter.constructor)
Emitted (17, 9) source (5, 5) name (Greeter.constructor)
Emitted (17, 14) source (5, 12) name (Greeter.constructor)
Emitted (17, 15) source (5, 13) name (Greeter.constructor)
Emitted (17, 18) source (5, 16) name (Greeter.constructor)
Emitted (17, 20) source (5, 18) name (Greeter.constructor)
Emitted (17, 21) source (5, 19) name (Greeter.constructor)
Emitted (18, 9) source (6, 5) name (Greeter.constructor)
Emitted (18, 14) source (6, 12) name (Greeter.constructor)
Emitted (18, 19) source (6, 17) name (Greeter.constructor)
Emitted (18, 22) source (6, 20) name (Greeter.constructor)
Emitted (18, 27) source (6, 25) name (Greeter.constructor)
Emitted (18, 28) source (6, 26) name (Greeter.constructor)
Emitted (19, 5) source (7, 1) name (Greeter.constructor)
Emitted (19, 6) source (7, 2) name (Greeter.constructor)
Emitted (20, 1) source (7, 2) name (Greeter)
Emitted (20, 5) source (7, 1) name (Greeter)
Emitted (20, 20) source (7, 2) name (Greeter)
Emitted (21, 1) source (7, 1) name (Greeter)
Emitted (21, 2) source (7, 2) name (Greeter)
Emitted (21, 4) source (4, 23)
Emitted (21, 19) source (4, 38)
Emitted (21, 21) source (7, 2)
