
EmittedFile: (typeResolution.js) sourceFile: (typeResolution.ts)
-------------------------------------------------------------------
Emitted (1, 1) source (1, 1)
Emitted (2, 6) source (1, 1)
Emitted (2, 16) source (1, 15)
Emitted (2, 31) source (1, 30)
Emitted (3, 10) source (2, 5) name (TopLevelModule1)
Emitted (3, 20) source (2, 19) name (TopLevelModule1)
Emitted (3, 30) source (2, 29) name (TopLevelModule1)
Emitted (4, 14) source (3, 9) name (TopLevelModule1.SubModule1)
Emitted (4, 24) source (3, 23) name (TopLevelModule1.SubModule1)
Emitted (4, 37) source (3, 36) name (TopLevelModule1.SubModule1)
Emitted (5, 17) source (4, 13) name (TopLevelModule1.SubModule1.SubSubModule1)
Emitted (6, 21) source (4, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (7, 21) source (23, 13) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.constructor)
Emitted (7, 22) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.constructor)
Emitted (8, 1) source (23, 14) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (8, 21) source (5, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (8, 51) source (5, 17) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA)
Emitted (9, 25) source (6, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (9, 64) source (6, 60) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (10, 25) source (7, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (10, 29) source (7, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (10, 31) source (7, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 25) source (7, 37) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 27) source (7, 39) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 28) source (7, 40) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 38) source (7, 50) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 39) source (7, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (11, 40) source (7, 52) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (12, 25) source (8, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (12, 29) source (8, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (12, 31) source (8, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 25) source (8, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 27) source (8, 53) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 28) source (8, 54) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 38) source (8, 64) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 39) source (8, 65) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (13, 40) source (8, 66) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (14, 25) source (9, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (14, 29) source (9, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (14, 31) source (9, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 25) source (9, 62) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 27) source (9, 64) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 28) source (9, 65) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 38) source (9, 75) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 39) source (9, 76) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (15, 40) source (9, 77) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (16, 25) source (10, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (16, 29) source (10, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (16, 31) source (10, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 25) source (10, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 27) source (10, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 28) source (10, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 38) source (10, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 39) source (10, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (17, 40) source (10, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (19, 25) source (12, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (19, 66) source (12, 62) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (20, 25) source (13, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (20, 29) source (13, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (20, 31) source (13, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 25) source (13, 37) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 27) source (13, 39) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 28) source (13, 40) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 38) source (13, 50) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 39) source (13, 51) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (21, 40) source (13, 52) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (22, 25) source (14, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (22, 29) source (14, 25) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (22, 31) source (14, 27) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 25) source (14, 78) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 27) source (14, 80) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 28) source (14, 81) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 38) source (14, 91) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 39) source (14, 92) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (23, 40) source (14, 93) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (25, 25) source (16, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (25, 62) source (16, 58) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
Emitted (26, 25) source (17, 21) name (TopLevelModule1.SubModule1.SubSubModule1.ClassA.AisIn1_1_1)
