Exit Code: 1
Standard output:
lib/MultiCompiler.js(15,65): error TS2300: Duplicate identifier 'AsyncSeriesHook'.
lib/MultiCompiler.js(16,77): error TS2300: Duplicate identifier 'SyncBailHook'.
lib/MultiCompiler.js(17,70): error TS2300: Duplicate identifier 'WatchOptions'.
lib/MultiCompiler.js(18,37): error TS2300: Duplicate identifier 'Compiler'.
lib/MultiCompiler.js(19,34): error TS2300: Duplicate identifier 'Stats'.
lib/MultiCompiler.js(20,37): error TS2300: Duplicate identifier 'Watching'.
lib/MultiCompiler.js(21,52): error TS2300: Duplicate identifier 'InputFileSystem'.
lib/MultiCompiler.js(22,59): error TS2300: Duplicate identifier 'IntermediateFileSystem'.
lib/MultiCompiler.js(23,53): error TS2300: Duplicate identifier 'OutputFileSystem'.
lib/MultiCompiler.js(25,23): error TS2300: Duplicate identifier 'CompilerStatus'.
lib/MultiCompiler.js(33,14): error TS2300: Duplicate identifier 'Callback'.
lib/MultiCompiler.js(39,14): error TS2300: Duplicate identifier 'RunWithDependenciesHandler'.
lib/MultiCompiler.js(105,6): error TS2300: Duplicate identifier 'outputPath'.
lib/MultiCompiler.js(120,6): error TS2300: Duplicate identifier 'inputFileSystem'.
lib/MultiCompiler.js(124,6): error TS2300: Duplicate identifier 'outputFileSystem'.
lib/MultiCompiler.js(128,6): error TS2300: Duplicate identifier 'intermediateFileSystem'.
lib/MultiCompiler.js(135,6): error TS2300: Duplicate identifier 'inputFileSystem'.
lib/MultiCompiler.js(144,6): error TS2300: Duplicate identifier 'outputFileSystem'.
lib/MultiCompiler.js(153,6): error TS2300: Duplicate identifier 'intermediateFileSystem'.
lib/logging/Logger.js(51,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(55,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(59,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(63,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(67,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(72,21): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(77,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(81,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(85,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(89,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(93,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(97,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(101,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(105,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(119,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.
lib/logging/Logger.js(129,20): error TS2345: Argument of type 'string' is not assignable to parameter of type '"error" | "time" | "group" | "debug" | "info" | "warn" | "log" | "trace" | "groupCollapsed" | "groupEnd" | "profile" | "profileEnd" | "clear" | "status"'.



Standard error:
